"0","opt <- optim_adam(net$parameters)"
"0",""
"0","### training loop --------------------------------------"
"0",""
"0","for (t in 1:20000) {"
"0","  "
"0","  ### -------- Forward pass --------"
"0","  y_pred <- net(x)"
"0","  "
"0","  ### -------- Compute loss -------- "
"0","  loss <- nnf_mse_loss(y_pred, y)"
"0","  if (t %% 10 == 0)"
"0","    cat(""Epoch: "", t, ""   Loss: "", loss$item(), ""\n"")"
"0","  "
"0","  ### -------- Backpropagation --------"
"0","  opt$zero_grad()"
"0","  loss$backward()"
"0","  "
"0","  ### -------- Update weights -------- "
"0","  opt$step()"
"0",""
"0","}"
"1","Epoch: "
"1"," "
"1","10"
"1"," "
"1","   Loss: "
"1"," "
"1","3.0241"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","20"
"1"," "
"1","   Loss: "
"1"," "
"1","2.86433"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","30"
"1"," "
"1","   Loss: "
"1"," "
"1","2.709663"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","40"
"1"," "
"1","   Loss: "
"1"," "
"1","2.556451"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","50"
"1"," "
"1","   Loss: "
"1"," "
"1","2.402875"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","60"
"1"," "
"1","   Loss: "
"1"," "
"1","2.247865"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","70"
"1"," "
"1","   Loss: "
"1"," "
"1","2.091903"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","80"
"1"," "
"1","   Loss: "
"1"," "
"1","1.937115"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","90"
"1"," "
"1","   Loss: "
"1"," "
"1","1.785582"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","100"
"1"," "
"1","   Loss: "
"1"," "
"1","1.639371"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","110"
"1"," "
"1","   Loss: "
"1"," "
"1","1.501607"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","120"
"1"," "
"1","   Loss: "
"1"," "
"1","1.374954"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","130"
"1"," "
"1","   Loss: "
"1"," "
"1","1.262749"
"1"," "
"1","
"
"1","Epoch: "
"1"," "
"1","140"
"1"," "
"1","   Loss: "
"1"," "
"1","1.166234"
"1"," "
