"0","filt_sinoA <- sino"
"0","filt_sinoB <- sino"
"0","filt_sinoC <- sino"
"0","filt_sinoD <- sino"
"0","number_cols <- ncol(sino)"
"0",""
"0","for(val in 1:number_cols){"
"0","                    filt_sinoA[,val] <- convolve(sino[,val], m1[2:91,1], type =""circular"")"
"0","}"
"0",""
"0","filt_sinoA %>% "
"0","  as.matrix()"
"1","     "
"1"," X..0.707..0.692."
"1"," X..0.692..0.677."
"1"," X..0.677..0.661."
"1"," X..0.661..0.646."
"1"," X..0.646..0.631."
"1","
 [1,]"
"1","                0"
"1","       0.42107836"
"1","      -0.94221013"
"1","      -3.07540997"
"1","       4.22978351"
"1","
 [2,]"
"1","                0"
"1","      -6.67792288"
"1","      -2.20160455"
"1","      -1.66501237"
"1","       6.55754342"
"1","
 [3,]"
"1","                0"
"1","      -5.11360647"
"1","       2.19411312"
"1","       0.16326299"
"1","      -1.64620598"
"1","
 [4,]"
"1","                0"
"1","       3.80584928"
"1","      -1.20606392"
"1","       0.51012006"
"1","      -1.44899706"
"1","
 [5,]"
"1","                0"
"1","       5.59466481"
"1","      -2.40730420"
"1","       1.80690744"
"1","      -1.26328021"
"1","
 [6,]"
"1","                0"
"1","      -1.00268298"
"1","      -3.63507512"
"1","      -0.21604824"
"1","      -1.88051811"
"1","
 [7,]"
"1","                0"
"1","      -3.92965752"
"1","       1.57289193"
"1","       3.83723029"
"1","      -4.27086900"
"1","
 [8,]"
"1","                0"
"1","      -3.83616228"
"1","       2.70977260"
"1","       1.30558869"
"1","      -4.00783904"
"1","
 [9,]"
"1","                0"
"1","       0.62675688"
"1","      -1.10267129"
"1","       2.26223383"
"1","       3.03934054"
"1","
[10,]"
"1","                0"
"1","      -0.18825969"
"1","      -0.96950656"
"1","      -4.35291340"
"1","       2.08495434"
"1","
"
"1","     "
"1"," X..0.631..0.616."
"1"," X..0.616..0.601."
"1"," X..0.601..0.585."
"1"," X..0.585..0.57."
"1"," X..0.57..0.555."
"1","
 [1,]"
"1","       4.20050381"
"1","      -0.25454158"
"1","        3.7238300"
"1","       0.5373198"
"1","     -0.82058178"
"1","
 [2,]"
"1","       3.03505572"
"1","      -2.36601617"
"1","       10.3153557"
"1","       3.2086354"
"1","      3.16190046"
"1","
 [3,]"
"1","      -3.40270030"
"1","      -3.93522788"
"1","        8.2096784"
"1","       5.0388494"
"1","     10.19861246"
"1","
 [4,]"
"1","      -4.77005971"
"1","       0.35840251"
"1","       -1.1952803"
"1","       2.1893809"
"1","      4.32066696"
"1","
 [5,]"
"1","      -8.52213943"
"1","       5.39261290"
"1","       -0.6652457"
"1","       4.1267076"
"1","      7.66489615"
"1","
 [6,]"
"1","      -4.15753716"
"1","      -1.51667661"
"1","       -2.7691850"
"1","       3.2880838"
"1","      2.63218179"
"1","
 [7,]"
"1","       6.08618904"
"1","      -3.93987501"
"1","       -0.1254410"
"1","       4.7794951"
"1","      0.93681276"
"1","
 [8,]"
"1","       5.16979731"
"1","      -3.86175062"
"1","        8.0248511"
"1","       4.0072034"
"1","      8.27005669"
"1","
 [9,]"
"1","      -3.01727662"
"1","       3.93325067"
"1","       -0.9283229"
"1","      -7.3119087"
"1","     -8.02381433"
"1","
[10,]"
"1","       4.25845133"
"1","       2.00011021"
"1","        9.2819356"
"1","      11.3498123"
"1","      6.89162797"
"1","
"
"1","     "
"1"," X..0.555..0.54."
"1"," X..0.54..0.525."
"1"," X..0.525..0.509."
"1"," X..0.509..0.494."
"1"," X..0.494..0.479."
"1","
 [1,]"
"1","     6.269474653"
"1","      2.24830627"
"1","     -18.87393822"
"1","       -7.0084135"
"1","       12.0839260"
"1","
 [2,]"
"1","     1.160164071"
"1","      0.35717062"
"1","       2.13214554"
"1","       -9.9257356"
"1","        1.3672813"
"1","
 [3,]"
"1","     8.043358637"
"1","      4.58621332"
"1","       9.10471216"
"1","       -6.0145601"
"1","       -2.2342844"
"1","
 [4,]"
"1","    14.803931555"
"1","      5.54364453"
"1","      -6.88463248"
"1","        6.5636517"
"1","       -0.1104957"
"1","
 [5,]"
"1","     0.339616099"
"1","      2.10942450"
"1","       6.59024509"
"1","        5.1818758"
"1","       -5.7665032"
"1","
 [6,]"
"1","     3.155561166"
"1","     -8.77243889"
"1","       4.61563946"
"1","        2.0548779"
"1","      -21.6818281"
"1","
 [7,]"
"1","     0.633009807"
"1","     -4.15723177"
"1","      13.43539323"
"1","       10.0006196"
"1","      -12.1197560"
"1","
 [8,]"
"1","    -8.807964329"
"1","     -8.50986115"
"1","      -0.82335862"
"1","        5.7405925"
"1","       -0.9513817"
"1","
 [9,]"
"1","    -0.617755112"
"1","      5.85284495"
"1","       3.94304040"
"1","       -7.7910129"
"1","        3.7378184"
"1","
[10,]"
"1","    -1.179156074"
"1","      0.83702767"
"1","       7.46752336"
"1","        4.1821031"
"1","        2.0788864"
"1","
"
"1","     "
"1"," X..0.479..0.464."
"1"," X..0.464..0.449."
"1"," X..0.449..0.433."
"1"," X..0.433..0.418."
"1"," X..0.418..0.403."
"1","
 [1,]"
"1","     -11.62182896"
"1","       -15.765411"
"1","        -6.442695"
"1","     456.47617016"
"1","        521.40017"
"1","
 [2,]"
"1","     -12.32381427"
"1","       -10.499255"
"1","        86.359549"
"1","     273.14170840"
"1","        736.29002"
"1","
 [3,]"
"1","      -7.84363323"
"1","        -4.888472"
"1","        15.863025"
"1","     119.43798907"
"1","        228.13716"
"1","
 [4,]"
"1","       1.43671083"
"1","       -14.616608"
"1","       284.837635"
"1","     122.38682160"
"1","        506.91103"
"1","
 [5,]"
"1","      -7.38837179"
"1","       -13.311035"
"1","      -127.474094"
"1","     205.76488681"
"1","        -88.83703"
"1","
 [6,]"
"1","       8.69492228"
"1","        13.158122"
"1","      -101.318524"
"1","     844.22568378"
"1","        262.39285"
"1","
 [7,]"
"1","       7.47833458"
"1","        29.977794"
"1","       371.575800"
"1","     382.23054210"
"1","        -56.42953"
"1","
 [8,]"
"1","       4.99286305"
"1","       -16.229786"
"1","       389.214316"
"1","     132.78918947"
"1","        373.45980"
"1","
 [9,]"
"1","      -8.96631272"
"1","       -23.538878"
"1","       388.663850"
"1","    -116.43481832"
"1","        570.52840"
"1","
[10,]"
"1","     -10.86565962"
"1","         8.952849"
"1","       464.282350"
"1","     286.88109968"
"1","       1029.73661"
"1","
"
"1","     "
"1"," X..0.403..0.388."
"1"," X..0.388..0.373."
"1"," X..0.373..0.357."
"1"," X..0.357..0.342."
"1"," X..0.342..0.327."
"1","
 [1,]"
"1","       -92.492473"
"1","       -378.08086"
"1","        878.76682"
"1","       1480.25348"
"1","        724.65617"
"1","
 [2,]"
"1","     -1013.746765"
"1","        -40.94162"
"1","        306.03071"
"1","       1898.70395"
"1","       2249.43084"
"1","
 [3,]"
"1","     -1164.167110"
"1","       -808.31367"
"1","        228.20680"
"1","       1978.26843"
"1","       2758.50981"
"1","
 [4,]"
"1","      -249.095173"
"1","       -680.18697"
"1","        398.59885"
"1","       1393.34729"
"1","       2554.97695"
"1","
 [5,]"
"1","       -58.898572"
"1","      -1000.63156"
"1","        -96.91592"
"1","       1022.71384"
"1","       1895.37378"
"1","
 [6,]"
"1","      -170.868536"
"1","       -182.07024"
"1","       -516.19855"
"1","        974.18831"
"1","       2874.17503"
"1","
 [7,]"
"1","      -194.399052"
"1","       -709.43249"
"1","       -735.30726"
"1","        335.14975"
"1","       1147.82051"
"1","
 [8,]"
"1","      -906.859121"
"1","      -1194.44860"
"1","       -928.20380"
"1","        -67.14057"
"1","        402.57941"
"1","
 [9,]"
"1","      -431.976220"
"1","       -572.35805"
"1","       -499.27561"
"1","        436.42941"
"1","        451.02078"
"1","
[10,]"
"1","       414.923643"
"1","       -432.84928"
"1","        163.74606"
"1","        927.89369"
"1","        -87.20980"
"1","
"
"1","     "
"1"," X..0.327..0.312."
"1"," X..0.312..0.297."
"1"," X..0.297..0.281."
"1"," X..0.281..0.266."
"1"," X..0.266..0.251."
"1","
 [1,]"
"1","       2656.20925"
"1","      2260.453778"
"1","      1089.981520"
"1","        709.38244"
"1","       593.180701"
"1","
 [2,]"
"1","       2121.28303"
"1","      1181.100971"
"1","      1748.406903"
"1","       2310.23833"
"1","      1848.413707"
"1","
 [3,]"
"1","       1807.11442"
"1","      2195.348095"
"1","      2465.338667"
"1","       2485.32704"
"1","      1819.261914"
"1","
 [4,]"
"1","       2868.32881"
"1","      2387.144619"
"1","      1536.205700"
"1","       1757.34459"
"1","      1333.385574"
"1","
 [5,]"
"1","       2822.38868"
"1","      2271.213407"
"1","      1527.383236"
"1","       1446.12976"
"1","      1981.448767"
"1","
 [6,]"
"1","       2696.18506"
"1","      2426.320884"
"1","      1778.395058"
"1","       1684.10416"
"1","      1878.955502"
"1","
 [7,]"
"1","       1587.51003"
"1","      1592.225635"
"1","       772.604501"
"1","        -86.61139"
"1","      -615.381967"
"1","
 [8,]"
"1","        225.15066"
"1","       177.820605"
"1","      -205.155555"
"1","       -590.04776"
"1","        28.465248"
"1","
 [9,]"
"1","       -108.88046"
"1","       199.575919"
"1","       225.967384"
"1","       -678.65384"
"1","       -48.948942"
"1","
[10,]"
"1","       -343.08899"
"1","      -513.030098"
"1","        91.092150"
"1","        862.25502"
"1","       986.514272"
"1","
"
"1","     "
"1"," X..0.251..0.236."
"1"," X..0.236..0.22."
"1"," X..0.22..0.205."
"1"," X..0.205..0.19."
"1"," X..0.19..0.175."
"1","
 [1,]"
"1","        834.39857"
"1","      1463.14833"
"1","      1900.89396"
"1","     1171.530746"
"1","       840.53508"
"1","
 [2,]"
"1","       1149.21927"
"1","      1766.68837"
"1","      1970.20133"
"1","     1420.487866"
"1","       523.05504"
"1","
 [3,]"
"1","       2083.55521"
"1","      1520.87159"
"1","      1197.74412"
"1","     1368.704060"
"1","      1030.34325"
"1","
 [4,]"
"1","       1980.91486"
"1","      1346.02336"
"1","       936.60795"
"1","     1072.651038"
"1","      1708.99933"
"1","
 [5,]"
"1","       1282.92730"
"1","      1512.47261"
"1","       767.39355"
"1","      508.864667"
"1","      1438.57708"
"1","
 [6,]"
"1","       1265.70909"
"1","      1849.60750"
"1","       693.40309"
"1","     1321.810743"
"1","      -216.01108"
"1","
 [7,]"
"1","       1636.01370"
"1","      1085.20215"
"1","      1150.34805"
"1","      -71.474400"
"1","      -189.89390"
"1","
 [8,]"
"1","       1105.99338"
"1","       865.40534"
"1","       645.45025"
"1","      311.641522"
"1","        96.44243"
"1","
 [9,]"
"1","       -509.95556"
"1","       106.55061"
"1","       343.90034"
"1","      596.047561"
"1","      -158.31121"
"1","
[10,]"
"1","       -290.65387"
"1","     -1091.18791"
"1","       110.33998"
"1","     -148.859330"
"1","      1027.87437"
"1","
"
"1","     "
"1"," X..0.175..0.16."
"1"," X..0.16..0.144."
"1"," X..0.144..0.129."
"1"," X..0.129..0.114."
"1"," X..0.114..0.0988."
"1","
 [1,]"
"1","      1744.21874"
"1","        47.07507"
"1","       198.391068"
"1","       1381.70072"
"1","         828.25090"
"1","
 [2,]"
"1","      1349.37310"
"1","       489.66111"
"1","       777.638496"
"1","       -123.58566"
"1","        1460.16293"
"1","
 [3,]"
"1","       333.08652"
"1","       905.40045"
"1","      -204.367276"
"1","       1487.40127"
"1","         343.40677"
"1","
 [4,]"
"1","      -205.33255"
"1","      -187.88939"
"1","       741.878983"
"1","        848.28636"
"1","        1335.67805"
"1","
 [5,]"
"1","      1015.39771"
"1","      -234.38054"
"1","      1116.103272"
"1","        805.91045"
"1","        1680.40580"
"1","
 [6,]"
"1","      -230.87029"
"1","      1570.47482"
"1","      1323.540354"
"1","       1348.80089"
"1","        1467.37494"
"1","
 [7,]"
"1","       947.55975"
"1","      1886.25146"
"1","      1815.971553"
"1","       1449.15166"
"1","        2288.65247"
"1","
 [8,]"
"1","      1747.83821"
"1","      1674.70380"
"1","      2555.203862"
"1","       1506.05265"
"1","        1277.16790"
"1","
 [9,]"
"1","      1515.48300"
"1","      1504.89692"
"1","      2428.626587"
"1","       1859.19630"
"1","        1537.67958"
"1","
[10,]"
"1","       692.09102"
"1","      1631.68945"
"1","      2549.856616"
"1","       2281.44138"
"1","        2028.23957"
"1","
"
"1","     "
"1"," X..0.0988..0.0836."
"1"," X..0.0836..0.0684."
"1"," X..0.0684..0.0532."
"1"," X..0.0532..0.038."
"1","
 [1,]"
"1","          273.29625"
"1","       -499.3339768"
"1","         692.928728"
"1","        1494.12736"
"1","
 [2,]"
"1","         1609.49100"
"1","         -0.2598497"
"1","         954.140832"
"1","        1311.55024"
"1","
 [3,]"
"1","         1209.37617"
"1","        355.9759144"
"1","         989.019289"
"1","         697.38617"
"1","
 [4,]"
"1","         2252.16196"
"1","       1349.2473516"
"1","         621.393337"
"1","         846.79698"
"1","
 [5,]"
"1","         1934.26660"
"1","       2586.1332655"
"1","        1853.630631"
"1","        1080.95824"
"1","
 [6,]"
"1","         1533.68633"
"1","       3107.6693470"
"1","        1924.296109"
"1","        2097.28272"
"1","
 [7,]"
"1","          549.60084"
"1","       2347.6062572"
"1","        1793.845243"
"1","        2007.77032"
"1","
 [8,]"
"1","         1558.34067"
"1","       1415.9098440"
"1","        3033.803082"
"1","        2372.46850"
"1","
 [9,]"
"1","          821.25750"
"1","        337.3206185"
"1","        2084.249062"
"1","        3033.74532"
"1","
[10,]"
"1","         1613.16424"
"1","         26.4638035"
"1","        1773.430356"
"1","        3942.99483"
"1","
"
"1","     "
"1"," X..0.038..0.0228."
"1"," X..0.0228..0.0076."
"1"," X..0.0076.0.0076."
"1"," X.0.0076.0.0228."
"1"," X.0.0228.0.038."
"1","
 [1,]"
"1","         817.10441"
"1","          2002.4904"
"1","          694.7962"
"1","       1775.32243"
"1","      2938.48211"
"1","
 [2,]"
"1","         650.93235"
"1","           537.2754"
"1","         1689.9503"
"1","       2245.90353"
"1","      2005.61931"
"1","
 [3,]"
"1","         757.10543"
"1","           895.2264"
"1","         1167.8414"
"1","       1949.21101"
"1","      2334.85774"
"1","
 [4,]"
"1","        1485.53292"
"1","           884.1095"
"1","         2960.5768"
"1","       1525.61024"
"1","      2863.13334"
"1","
 [5,]"
"1","         337.76207"
"1","           322.8843"
"1","         1299.2888"
"1","       2692.03231"
"1","      2292.86057"
"1","
 [6,]"
"1","        1532.88889"
"1","           881.1627"
"1","          609.9532"
"1","       1814.86903"
"1","      2788.37110"
"1","
 [7,]"
"1","         924.84763"
"1","          3585.8750"
"1","         1879.2647"
"1","       2040.69055"
"1","      1054.41278"
"1","
 [8,]"
"1","        3101.95226"
"1","          2879.4690"
"1","         2291.6139"
"1","        639.14787"
"1","       150.08678"
"1","
 [9,]"
"1","        4185.76485"
"1","          3178.9617"
"1","          419.2009"
"1","         96.98277"
"1","       524.02196"
"1","
[10,]"
"1","        3375.72748"
"1","          2505.4194"
"1","         1948.5647"
"1","       1690.25794"
"1","      1124.24144"
"1","
"
"1","     "
"1"," X.0.038.0.0532."
"1"," X.0.0532.0.0684."
"1"," X.0.0684.0.0836."
"1"," X.0.0836.0.0988."
"1"," X.0.0988.0.114."
"1","
 [1,]"
"1","       2279.0375"
"1","       3463.95934"
"1","       3495.67904"
"1","       3916.04676"
"1","      3516.79156"
"1","
 [2,]"
"1","       2381.1327"
"1","       3099.46550"
"1","       2549.15725"
"1","       2419.11583"
"1","      1911.57405"
"1","
 [3,]"
"1","       2594.3835"
"1","       3100.52584"
"1","       2937.62103"
"1","       2076.56787"
"1","      2071.13901"
"1","
 [4,]"
"1","       2945.8278"
"1","       2874.77525"
"1","       1641.17955"
"1","        511.16667"
"1","      1660.38167"
"1","
 [5,]"
"1","       2562.2309"
"1","       2082.26129"
"1","       1647.65101"
"1","        840.24682"
"1","      2058.92147"
"1","
 [6,]"
"1","       2454.7151"
"1","       1508.87215"
"1","       1624.23566"
"1","       2012.35816"
"1","      2043.15719"
"1","
 [7,]"
"1","       1404.2158"
"1","       1942.95598"
"1","       1537.82530"
"1","       1370.09379"
"1","      1424.94449"
"1","
 [8,]"
"1","       1644.8339"
"1","       1958.38782"
"1","       2749.35527"
"1","       1486.06489"
